Species 1,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,135-Sn,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,145-Xe,138-Te,144-Xe,135-Sn,135-Sn,135-Sb,140-Te,140-Te,138-Te,138-Te,137-Te,136-Sn,139-Te,140-Te,134-Sn,134-Sn,134-Sn,134-Sn,145-Xe,135-Sn,140-Te,145-Xe,145-Xe,145-Xe,145-Xe,145-Xe,144-Xe,140-Te
Species 2,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,135-Sb,137-I,137-I,137-I,137-I,137-I,137-I,137-I,145-Cs,138-I,144-Cs,135-Sb,135-Sb,135-Te,140-I,140-I,138-I,138-I,137-I,136-Sb,139-I,140-I,134-Sb,134-Sb,134-Sb,134-Sb,145-Cs,135-Sb,140-I,145-Cs,145-Cs,145-Cs,145-Cs,145-Cs,144-Cs,140-I
Species 3,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,135-Te,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,145-Ba,138-Xe,144-Ba,135-Te,135-Te,135-I,140-Xe,140-Xe,138-Xe,138-Xe,137-Xe,136-Te,139-Xe,140-Xe,134-Sb-m,134-Sb-m,134-Sb-m,134-Sb-m,145-Ba,135-Te,140-Xe,145-Ba,145-Ba,145-Ba,145-Ba,145-Ba,144-Ba,140-Xe
Precursor mass (u-amu),136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,134925185,136918028,136918028,136918028,136918028,136918028,136918028,136918028,144935527,137922726,143932076,134925185,134925185,134916555.7,139931730,139921645.8,137922726,137922726,136918028,135930746,138926510,139931730,133920535.7,133920535.7,133920535.7,133920535.7,144935527,134925185,139931730,144935527,144935527,144935527,144935527,144935527,143932076,139931730
Emitter mass (u-amu),136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,134916555.7,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,144927518,137914146,143922955,134916555.7,134916555.7,134910049,139921645.8,139917283,137914146,137914146,136911557.8,135920100.6,138918792.2,139921645.8,133911394,133911394,133911394,133911394,144927518,134916555.7,139921645.8,144927518,144927518,144927518,144927518,144927518,143922955,139921645.8
Daughter mass (u-amu),135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,133911394,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,143922955,136911557.8,142920625,133911394,133911394,133909759,138918792.2,138913364,136911557.8,136911557.8,135907214.5,134916555.7,137914146,138918792.2,132910969,132910969,132910969,132910969,143922955,133911394,138918792.2,143922955,143922955,143922955,143922955,143922955,142920625,138918792.2
Species 1 half-life (s),2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.53,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.188,1.4,0.388,0.53,0.53,1.679,0.000006,0.86,1.4,1.4,2.49,0.25,0.000003,0.000006,1.05,1.05,1.05,1.05,0.188,0.53,0.000006,0.188,0.188,0.188,0.188,0.188,0.388,0.000006
Sp. 1 half-life unc (s),0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.02,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.004,0.4,0.007,0.02,0.02,0.015,0.000004,0.04,0.4,0.4,0.05,0.03,0.000002,0.000004,0.011,0.011,0.011,0.011,0.004,0.02,0.000004,0.004,0.004,0.004,0.004,0.004,0.007,0.000004
Species 2 half-life (s),24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,1.679,24.5,24.5,24.5,24.5,24.5,24.5,24.5,0.587,6.23,0.994,1.679,1.679,19,0.86,13.6,6.23,6.23,24.5,0.923,2.28,0.86,0.78,0.78,0.78,0.78,0.587,1.679,0.86,0.587,0.587,0.587,0.587,0.587,0.994,0.86
Sp. 2 half-life unc (s),0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.015,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.005,0.03,0.006,0.015,0.015,0.2,0.04,0.1,0.03,0.03,0.2,0.014,0.011,0.04,0.06,0.06,0.06,0.06,0.005,0.015,0.04,0.005,0.005,0.005,0.005,0.005,0.006,0.04
Species 3 half-life (s),229.08,229.08,229.08,229.08,229.08,229.08,229.08,229.08,229.08,229.08,229.08,229.08,229.08,229.08,229.08,229.08,229.08,229.08,229.08,229.08,229.08,229.08,229.08,229.08,229.08,229.08,229.08,229.08,229.08,229.08,229.08,229.08,19,229.08,229.08,229.08,229.08,229.08,229.08,229.08,4.31,844.8,11.5,19,19,23688,13.6,63.7,844.8,844.8,229.08,17.63,39.68,13.6,10.07,10.07,10.07,10.07,4.31,19,13.6,4.31,4.31,4.31,4.31,4.31,11.5,13.6
Sp. 3 half-life unc (s),0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.2,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.16,4.8,2,0.2,0.2,108,0.1,0.3,4.8,4.8,0.78,0.08,0.14,0.1,0.05,0.05,0.05,0.05,0.16,0.2,0.1,0.16,0.16,0.16,0.16,0.16,2,0.1
Right MCP Width (mm),46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
Right Grid Distance (mm),48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25
Right MCP Distance (mm),52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85,52.85
Right MCP bias (kV),2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
Top MCP Width (mm),46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
Top Grid Distance (mm),48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48
Top MCP Distance (mm),52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5
Top MCP bias (kV),2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
Min En (threshold) (keV),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Cycle time (s),246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,30,246,246,246,246,246,246,246,5.6,52,9,25,30,30,12.6,12.6,60,90,246,13.8,30,12.6,10.2,90,10.2,10.2,5.6,30,12.6,5.6,5.6,5.6,5.6,5.6,9,12.6
Background time (s),101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,10.1,101,101,101,101,101,101,101,1.7,13,3.1,10.1,10.1,10.1,4.3,4.3,20.1,30.1,101,4.9,10,4.3,4.3,30,4.3,4.3,1.7,10.1,4.3,1.7,1.7,1.7,1.7,1.7,3.1,4.3
Capture time (s),6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,1,5,5,5,5,5,5,5,0.4,2,0.6,1,1,1,0.6,0.6,2,6,6,0.6,1,0.6,0.6,6,0.6,0.6,0.4,1,0.6,0.4,0.4,0.4,0.4,0.4,0.6,0.6
(Last capt time (s)),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0.3,1,0.5,0.9,0.9,0.9,0.5,0.5,1.9,5.9,1,0.5,0.9,0.5,0.5,0,0.5,0.5,0.3,0.9,0.5,0.3,0.3,0.3,0.3,0.3,0.5,0.5
Capt Veto Duration (us),260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5,260.5
Capt Veto Overlap (us),168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2,168.2
Evt Deadtime (us),142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142
Evt Deadtime Unc (us),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RF Frequency (Hz),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310000,0,0,0,0,0,0,0,310000,310000,310000,310000,310000,310000,310000,310000,310000,310000,310000,310000,310000,310000,310000,310000,310000,310000,310000,310000,310000,310000,310000,310000,310000,310000,310000,310000
"RF Meter Ampl (""Vac"")",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.412,0,0,0,0,0,0,0,2.48,2.441163311,2.515,2.412,2.412,-,2.491,2.491,2.441,2.428,2.465,2.465,2.491,2.491,2.398,2.398,2.398,2.398,2.48,2.412,2.491,2.48,2.48,2.48,2.48,2.48,2.515,2.491
RF FnGen Ampl (Vpp),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.432,0,0,0,0,0,0,0,0.447,0.44,0.447,0.432,0.432,0.432,0.442,0.442,0.437,0.437,0.44,0.44,0.442,0.442,0.425,0.425,0.425,0.425,0.447,0.432,0.442,0.447,0.447,0.447,0.447,0.447,0.447,0.442
RF Amp (W),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,78,75.57617525,80,74,74,73,75,75,75,75,77.5,77.5,75,75,73,69,69,69,78,74,75,78,78,78,78,78,80,75
